-1,None,JetPack
-1,None,Frenzied
-1,None,RadarField
-1,None,GravitonCatapult
-1,None,IsTransportOverlord
-1,None,AdeptPiercingUpgrade
-1,None,PermanentlyCloakedStasis
-1,None,ImprovedEnergy
-1,None,CliffWalk
-1,None,CombatDrugs
-1,None,SwarmSeeds
-1,None,WidowMineArmed
-1,None,Disguise
-1,None,PointDefense
-1,None,LiberatorAGRangeUpgrade
-1,None,ExplosiveShrapnelShells
-1,None,CycloneLockOnDamageUpgrade
-1,None,RapidRegeneration
-1,None,Detector
-1,None,PermanentlyCloaked
-1,None,MutaliskRegeneration
-1,None,ActivateStasisWard
-1,None,PermanentlyCloakedObserver
-1,None,PowerSourceFast
-1,None,BurrowedMove
-1,None,FlyingLocusts
-1,None,ConcussiveGrenade
-1,None,CloakingField
-1,None,HighCapacityFuelTanks
-1,None,WidowMineBioSplash
35,None,Taunt
36,None,stop
38,None,move
45,None,attack
59,None,SprayTerran
60,None,SprayZerg
61,None,SprayProtoss
62,None,SalvageShared
64,None,GhostHoldFire
65,None,GhostWeaponsFree
67,None,Explode
68,0,FleetBeacon researches CarrierLaunchSpeedUpgrade
68,2,FleetBeacon researches PhoenixRangeUpgrade
69,None,FungalGrowth
70,None,GuardianShield
71,None,MULERepair
72,0,Zergling trains Baneling
74,None,Feedback
76,None,PlacePointDefenseDrone
77,None,HallucinationArchon
78,None,HallucinationColossus
79,None,HallucinationHighTemplar
80,None,HallucinationImmortal
81,None,HallucinationPhoenix
82,None,HallucinationProbe
83,None,HallucinationStalker
84,None,HallucinationVoidRay
85,None,HallucinationWarpPrism
86,None,HallucinationZealot
87,None,MULEGather
88,None,SeekerMissile
89,None,CalldownMULE
90,None,GravitonBeam
94,None,SpawnChangeling
101,None,Rally
102,None,ProgressRally
103,None,RallyCommand
104,None,RallyNexus
105,None,RallyHatchery
106,1,RoachWarren researches GlialReconstitution
106,2,RoachWarren researches TunnelingClaws
108,None,InfestedTerrans
109,None,NeuralParasite
110,None,SpawnLarva
111,None,StimpackMarauder
112,None,SupplyDrop
115,None,TimeWarp
116,2,UltraliskCavern researches ChitinousPlating
118,None,SCVHarvest
119,None,ProbeHarvest
121,None,que1
122,None,que5
123,None,que5CancelToSelection
125,None,que5Addon
126,None,BuildInProgress
127,None,Repair
128,0,SCV builds CommandCenter
128,1,SCV builds SupplyDepot
128,2,SCV builds Refinery
128,3,SCV builds Barracks
128,4,SCV builds EngineeringBay
128,5,SCV builds MissileTurret
128,6,SCV builds Bunker
128,8,SCV builds SensorTower
128,9,SCV builds GhostAcademy
128,10,SCV builds Factory
128,11,SCV builds Starport
128,13,SCV builds Armory
128,15,SCV builds FusionCore
130,None,Stimpack
131,None,GhostCloak
133,None,MedivacHeal
134,None,SiegeMode
135,None,Unsiege
136,None,BansheeCloak
137,None,MedivacTransport
138,None,ScannerSweep
139,None,Yamato
140,None,AssaultMode
141,None,FighterMode
142,None,BunkerTransport
143,None,CommandCenterTransport
144,None,CommandCenterLiftOff
145,None,CommandCenterLand
146,0,BarracksFlying builds BarracksTechLab
146,0,Barracks builds BarracksTechLab
146,1,Barracks builds BarracksReactor
146,1,BarracksFlying builds BarracksReactor
147,None,BarracksLiftOff
148,0,FactoryFlying builds FactoryTechLab
148,0,Factory builds FactoryTechLab
148,1,Factory builds FactoryReactor
148,1,FactoryFlying builds FactoryReactor
149,None,FactoryLiftOff
150,0,StarportFlying builds StarportTechLab
150,0,Starport builds StarportTechLab
150,1,Starport builds StarportReactor
150,1,StarportFlying builds StarportReactor
151,None,StarportLiftOff
152,None,FactoryLand
153,None,StarportLand
154,0,PlanetaryFortress trains SCV
154,0,OrbitalCommand trains SCV
154,0,CommandCenter trains SCV
155,None,BarracksLand
156,None,SupplyDepotLower
157,None,SupplyDepotRaise
158,0,Barracks trains Marine
158,1,Barracks trains Reaper
158,2,Barracks trains Ghost
158,3,Barracks trains Marauder
159,1,Factory trains SiegeTank
159,4,Factory trains Thor
159,5,Factory trains Hellion
159,6,Factory trains HellionTank
159,7,Factory trains Cyclone
159,24,Factory trains WidowMine
160,0,Starport trains Medivac
160,1,Starport trains Banshee
160,2,Starport trains Raven
160,3,Starport trains Battlecruiser
160,4,Starport trains VikingFighter
160,6,Starport trains Liberator
161,0,EngineeringBay researches HiSecAutoTracking
161,1,EngineeringBay researches TerranBuildingArmor
161,2,EngineeringBay researches TerranInfantryWeaponsLevel1
161,3,EngineeringBay researches TerranInfantryWeaponsLevel2
161,4,EngineeringBay researches TerranInfantryWeaponsLevel3
161,5,EngineeringBay researches NeosteelFrame
161,6,EngineeringBay researches TerranInfantryArmorsLevel1
161,7,EngineeringBay researches TerranInfantryArmorsLevel2
